cargo : warning: unused imports: `ResolutionConflict` and `ResolvedPackageInfo`
At line:1 char:40
+ ... rmProjects\github\rez-next; cargo test --workspace --lib 2>&1 | Out-F ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: unused...vedPackageInfo`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test requirement::tests::test_env_condition ... ok
test package::package_tests::test_conflict_requirement_with_version ... ok
test package::package_tests::test_weak_requirement_to_string ... ok
test package::package_tests::test_normal_requirement_not_conflict_not_weak ... ok
test serialization::tests::tests::test_both_requires_and_build_requires ... ok
test package::package_tests::test_pkg_req_satisfied_no_constraint ... ok
test serialization::tests::tests::test_add_build_requirement ... ok
test package::package_tests::test_conflict_takes_priority_over_weak ... ok
test serialization::tests::tests::test_build_requires_empty_by_default ... ok
test package::package_tests::test_pkg_req_satisfied_ne ... ok
test python_ast_parser::tests::test_parse_package_with_false_boolean_fields ... ok
test serialization::tests::tests::test_format_detection_all_extensions ... ok
test package::package_tests::test_pkg_req_satisfied_lt ... ok
test requirement::tests::test_version_constraint_and_or ... ok
test package::package_tests::test_pkg_req_satisfied_ge ... ok
test serialization::tests::tests::test_package_format_default_filename ... ok
test python_ast_parser::tests::test_parse_package_with_expressions ... ok
test python_ast_parser::tests::test_parse_package_with_new_fields ... ok
test package::package_tests::test_pkg_req_satisfied_compatible ... ok
test serialization::tests::tests::test_package_format_from_extension_json ... ok
test python_ast_parser::tests::test_parse_package_with_conditional_logic ... ok
test requirement::tests::test_compatible_version ... ok
test serialization::tests::tests::test_package_format_from_extension_yaml ... ok
test serialization::tests::tests::test_build_requires_json_roundtrip ... ok
test serialization::tests::tests::test_package_format_mime_type ... ok
test serialization::tests::tests::test_package_metadata_creation ... ok
test serialization::tests::tests::test_package_format_from_extension_py ... ok
test serialization::tests::tests::test_serialization_options_default ... ok
test serialization::tests::tests::test_load_from_python_string ... ok
test serialization::tests::tests::test_private_build_requires_json_roundtrip ... ok
test serialization::tests::tests::test_load_from_yaml_string ... ok
test serialization::tests::tests::test_serialization_options_minimal ... ok
test serialization::tests::tests::test_save_to_python_includes_build_requires ... ok
test serialization::tests::tests::test_build_requires_yaml_roundtrip ... ok
test tests::test_package_commands_field ... ok
test serialization::tests::tests::test_serialize_to_json_string ... ok
test serialization::tests::tests::test_serialize_to_yaml_string ... ok
test tests::test_package_creation ... ok
test requirement::tests::test_weak_requirement ... ok
test tests::test_package_tools_field ... ok
test tests::test_package_variants_empty ... ok
test requirement::tests::test_namespace_requirement ... ok
test tests::test_package_variants_multiple ... ok
test tests::test_package_variants_single ... ok
test tests::test_package_variant_requirements_structure ... ok
test serialization::tests::tests::test_yaml_roundtrip ... ok
test serialization::tests::tests::test_minimal_package_yaml_roundtrip ... ok
test requirement::tests::test_basic_requirement_parsing ... ok
test tests::test_package_requirement_ne_constraint ... ok
test requirement::tests::test_version_constraint_parsing ... ok
test serialization::tests::tests::test_json_file_roundtrip_name_version ... ok
test tests::test_package_requirement_satisfied_by ... ok
test requirement::tests::test_wildcard_version ... ok
test serialization::tests::tests::test_write_python_package_py ... ok
test requirement::tests::test_requirement_display ... ok
test serialization::tests::tests::test_write_yaml_and_read_back ... ok
test requirement::tests::test_range_constraint ... ok
test serialization::tests::tests::test_yaml_file_roundtrip_all_fields ... ok
test tests::test_package_requires_parsed ... ok
test serialization::tests::tests::test_yaml_file_roundtrip_build_requires ... ok
test serialization::tests::tests::test_yaml_file_roundtrip_requires ... ok
test serialization::tests::tests::test_save_yaml_string_matches_file ... ok
test tests::test_package_variants_parse_from_python ... ok

test result: ok. 69 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\rez_next_bindings-f2d8e3fb417eac20.exe)

running 251 tests
test bind_bindings::tests::test_bind_manager_repr ... ok
test bind_bindings::tests::test_bind_result_getters ... ok
test bind_bindings::tests::test_bind_result_no_executable ... ok
test bind_bindings::tests::test_bind_result_repr_format ... ok
test bind_bindings::tests::test_is_builtin_known_tool ... ok
test bind_bindings::tests::test_is_builtin_unknown_tool ... ok
test bind_bindings::tests::test_list_binders_fn_matches_manager ... ok
test bind_bindings::tests::test_list_binders_contains_known_tools ... ok
test bind_bindings::tests::test_list_binders_non_empty ... ok
test completion_bindings::tests::test_bash_script_lists_rez_commands ... ok
test completion_bindings::tests::test_bash_script_returned ... ok
test completion_bindings::tests::test_fish_script_returned ... ok
test completion_bindings::tests::test_install_path_bash ... ok
test completion_bindings::tests::test_install_path_fish ... ok
test completion_bindings::tests::test_install_path_unknown_is_not_in_supported_list ... ok
test completion_bindings::tests::test_install_path_zsh ... ok
test completion_bindings::tests::test_powershell_script_returned ... ok
test completion_bindings::tests::test_ps1_alias_returns_powershell_script ... ok
test completion_bindings::tests::test_scripts_are_non_empty ... ok
test completion_bindings::tests::test_supported_shells_contains_all ... ok
test completion_bindings::tests::test_supported_shells_count ... ok
test completion_bindings::tests::test_unknown_shell_is_not_in_supported_list ... ok
test completion_bindings::tests::test_zsh_script_lists_env_command ... ok
test bind_bindings::tests::test_bind_manager_default_same_as_new ... ok
test completion_bindings::tests::test_install_path_powershell ... ok
test completion_bindings::tests::test_print_completion_script_valid_shell_no_panic ... ok
test completion_bindings::tests::test_pwsh_alias_returns_powershell_script ... ok
test bind_bindings::tests::test_extract_version_semver ... ok
test bind_bindings::tests::test_extract_version_git_format ... ok
test bind_bindings::tests::test_extract_version_short ... ok
test bind_bindings::tests::test_extract_version_none_for_no_digits ... ok
test completion_bindings::tests::test_zsh_script_returned ... ok
test config_bindings::tests::test_config_load::test_local_packages_path_non_empty ... ok
test config_bindings::tests::test_config_load::test_default_shell_non_empty ... ok
test config_bindings::tests::test_config_load::test_release_packages_path_non_empty ... ok
test config_bindings::tests::test_config_load::test_version_non_empty ... ok
test config_bindings::tests::test_config_repr::test_new_and_default_produce_same_repr ... ok
test context_bindings::context_bindings_tests::test_created_at_is_positive ... ok
test context_bindings::context_bindings_tests::test_get_resolved_package_not_found ... ok
test data_bindings::tests::test_bash_completion_not_empty ... ok
test context_bindings::context_bindings_tests::test_context_ids_are_unique ... ok
test context_bindings::context_bindings_tests::test_get_summary_package_count ... ok
test config_bindings::tests::test_config_repr::test_repr_is_config ... ok
test context_bindings::context_bindings_tests::test_get_summary_package_versions ... ok
test context_bindings::context_bindings_tests::test_environment_vars_can_be_set ... ok
test context_bindings::context_bindings_tests::test_get_resolved_package_by_name ... ok
test context_bindings::context_bindings_tests::test_success_is_true_when_resolved ... ok
test context_bindings::context_bindings_tests::test_resolved_packages_count ... ok
test context_bindings::context_bindings_tests::test_requirements_stored_correctly ... ok
test context_bindings::context_bindings_tests::test_success_is_false_when_failed ... ok
test data_bindings::tests::test_default_rezconfig_valid ... ok
test data_bindings::tests::test_list_resources_non_empty ... ok
test data_bindings::tests::test_resource_lookup_bash ... ok
test data_bindings::tests::test_resource_lookup_example_package ... ok
test data_bindings::tests::test_resource_lookup_fish ... ok
test depends_bindings::depends_bindings_tests::test_make_pkg_helper ... ok
test data_bindings::tests::test_zsh_completion_not_empty ... ok
test depends_bindings::depends_bindings_tests::test_depends_entry_repr ... ok
test depends_bindings::depends_bindings_tests::test_depends_result_format_with_dependants ... ok
test depends_bindings::depends_bindings_tests::test_depends_result_total_count_dedup ... ok
test depends_bindings::depends_bindings_tests::test_format_with_transitive_section ... ok
test data_bindings::tests::test_example_package_py_valid ... ok
test data_bindings::tests::test_write_example_package_to_dir ... ok
test data_bindings::tests::test_fish_completion_not_empty ... ok
test data_bindings::tests::test_write_completion_to_file ... ok
test depends_bindings::depends_bindings_tests::test_package_depends_entry_clone ... ok
test depends_bindings::depends_bindings_tests::test_depends_result_all_dependants ... ok
test depends_bindings::depends_bindings_tests::test_depends_result_format_empty ... ok
test depends_bindings::depends_bindings_tests::test_depends_result_repr ... ok
test diff_bindings::diff_bindings_tests::test_empty_new_context ... ok
test diff_bindings::diff_bindings_tests::test_empty_old_context ... ok
test diff_bindings::diff_bindings_tests::test_format_diff_with_changes ... ok
test diff_bindings::diff_bindings_tests::test_identical_contexts_no_diff ... ok
test diff_bindings::diff_bindings_tests::test_is_identical_false_when_changed ... ok
test diff_bindings::diff_bindings_tests::test_is_identical_true ... ok
test diff_bindings::diff_bindings_tests::test_added_package ... ok
test diff_bindings::diff_bindings_tests::test_mixed_diff ... ok
test diff_bindings::diff_bindings_tests::test_format_diff_no_changes ... ok
test diff_bindings::diff_bindings_tests::test_removed_package ... ok
test package_bindings::tests::test_package_requirement_conflict_with_version ... ok
test package_bindings::tests::test_package_requirement_str_roundtrip_basic ... ok
test package_bindings::tests::test_package_requirement_weak_flag ... ok
test pip_bindings::tests::test_normalize_package_name_lowercase ... ok
test env_bindings::tests::test_package_family_creates ... ok
test diff_bindings::diff_bindings_tests::test_downgraded_package ... ok
test diff_bindings::diff_bindings_tests::test_upgraded_package ... ok
test forward_bindings::forward_tests::test_forward_dry_run ... ok
test forward_bindings::forward_tests::test_forward_str ... ok
test env_bindings::tests::test_package_family_add_versions ... ok
test forward_bindings::forward_tests::test_generate_forward_script_bash ... ok
test forward_bindings::forward_tests::test_generate_forward_script_cmd ... ok
test forward_bindings::forward_tests::test_generate_forward_script_fish ... ok
test forward_bindings::forward_tests::test_generate_forward_script_powershell ... ok
test forward_bindings::forward_tests::test_rez_forward_new ... ok
test forward_bindings::forward_tests::test_rez_forward_with_context ... ok
test package_bindings::tests::test_package_requirement_basic ... ok
test package_bindings::tests::test_package_requirement_conflict_flag ... ok
test package_bindings::tests::test_package_requirement_conflict_requirement_method ... ok
test pip_bindings::tests::test_pip_version_to_rez_ge ... ok
test env_bindings::tests::test_package_family_latest_version ... ok
test pip_bindings::tests::test_pip_version_to_rez_ne ... ok
test pip_bindings::tests::test_normalize_package_name_already_normalized ... ok
test pip_bindings::tests::test_pip_version_to_rez_plain ... ok
test pip_bindings::tests::test_normalize_package_name_mixed ... ok
test pip_bindings::tests::test_normalize_package_name_underscore_to_dash ... ok
test pip_bindings::tests::test_to_package_py_contains_pythonpath_command ... ok
test pip_bindings::tests::test_to_package_py_no_requires ... ok
test plugins_bindings::tests::test_get_build_system_plugins ... ok
test plugins_bindings::tests::test_get_shell_types_includes_standard_shells ... ok
test package_bindings::tests::test_package_requirement_no_version_range ... ok
test pip_bindings::tests::test_pip_version_to_rez_range ... ok
test depends_bindings::depends_bindings_tests::test_compute_depends_empty_repo ... ok
test pip_bindings::tests::test_pip_version_to_rez_exact ... ok
test pip_bindings::tests::test_to_package_py_with_requires ... ok
test plugins_bindings::tests::test_get_shell_plugins ... ok
test plugins_bindings::tests::test_has_plugin ... ok
test plugins_bindings::tests::test_is_shell_supported ... ok
test plugins_bindings::tests::test_register_custom_plugin ... ok
test release_bindings::release_tests::test_release_manager_new ... ok
test release_bindings::release_tests::test_release_manager_str ... ok
test pip_bindings::tests::test_pip_version_to_rez_lt ... ok
test depends_bindings::depends_bindings_tests::test_get_dependants_empty_paths ... ok
test release_bindings::release_tests::test_release_mode_from_str ... ok
test plugins_bindings::tests::test_plugin_manager_creates_with_builtins ... ok
test plugins_bindings::tests::test_plugin_types ... ok
test release_bindings::release_tests::test_validate_missing_dir_returns_issues ... ok
test depends_bindings::depends_bindings_tests::test_depends_with_version_range_filter ... ok
test release_bindings::release_tests::test_release_missing_source_returns_error ... ok
test release_bindings::release_tests::test_release_result_failed_str ... ok
test release_bindings::release_tests::test_release_result_str ... ok
test repository_bindings::tests::test_repository_manager_construction::test_new_with_empty_paths ... ok
test env_bindings::tests::test_get_activation_script_unknown_packages ... ok
test release_bindings::release_tests::test_release_dry_run_with_temp_package ... ok
test repository_bindings::tests::test_repository_manager_construction::test_new_with_explicit_paths ... ok
test env_bindings::tests::test_rez_env_empty_packages ... ok
test repository_bindings::tests::test_repository_manager_construction::test_repr_contains_paths ... ok
test search_bindings::tests::test_filter_empty_pattern_matches_all ... ok
test search_bindings::tests::test_filter_prefix_case_insensitive ... ok
test release_bindings::release_tests::test_validate_with_valid_package ... ok
test search_bindings::tests::test_filter_prefix_mode ... ok
test search_bindings::tests::test_search_result_repr_format ... ok
test search_bindings::tests::test_filter_with_limit ... ok
test search_bindings::tests::test_filter_contains_mode ... ok
test shell_bindings::tests::test_shell_script_generation::test_bash_script_sets_env_var ... ok
test shell_bindings::tests::test_shell_script_generation::test_empty_env_generates_non_panic_script ... ok
test search_bindings::tests::test_filter_with_version_range ... ok
test shell_bindings::tests::test_shell_script_generation::test_powershell_script_sets_env_var ... ok
test search_bindings::tests::test_package_searcher_repr_custom ... ok
test search_bindings::tests::test_package_searcher_repr_default ... ok
test search_bindings::tests::test_package_searcher_stores_fields ... ok
test search_bindings::tests::test_filter_exact_mode ... ok
test search_bindings::tests::test_result_set_empty ... ok
test search_bindings::tests::test_result_set_single_version_latest ... ok
test search_bindings::tests::test_search_result_empty_versions ... ok
test search_bindings::tests::test_search_result_getters ... ok
test shell_bindings::tests::test_get_available_shells::test_available_shells_contains_all_types ... ok
test shell_bindings::tests::test_get_available_shells::test_available_shells_count ... ok
test shell_bindings::tests::test_shell_type_parse::test_known_shell_types_parse ... ok
test shell_bindings::tests::test_get_current_shell::test_current_shell_returns_known_type ... ok
test solver_bindings::tests::test_solver_config::test_solver_paths_stored_correctly ... ok
test solver_bindings::tests::test_solver_construction::test_solver_with_multiple_paths ... ok
test source_bindings::tests::test_build_activation_script_bash ... ok
test shell_bindings::tests::test_shell_script_generation::test_cmd_script_sets_env_var ... ok
test source_bindings::tests::test_build_activation_script_fish ... ok
test shell_bindings::tests::test_shell_script_generation::test_multiple_vars_all_appear_in_script ... ok
test source_bindings::tests::test_build_activation_script_powershell ... ok
test search_bindings::tests::test_result_set_add_and_names ... ok
test shell_bindings::tests::test_shell_type_parse::test_unknown_shell_type_returns_none ... ok
test solver_bindings::tests::test_solver_construction::test_solver_repr_contains_config_fields ... ok
test solver_bindings::tests::test_solver_construction::test_solver_with_empty_paths_repr ... ok
test solver_bindings::tests::test_solver_construction::test_solver_config_defaults ... ok
test source_bindings::tests::test_detect_current_shell_returns_string ... ok
test source_bindings::tests::test_pkg_env_var_generation ... ok
test source_bindings::tests::test_activation_script_header_comment ... ok
test repository_bindings::tests::test_repository_find_packages::test_find_packages_in_nonexistent_dir_returns_empty ... ok
test source_bindings::tests::test_resolve_source_mode_file_logic ... ok
test source_bindings::tests::test_build_activation_script_zsh ... ok
test source_bindings::tests::test_resolve_source_mode_inline_logic ... ok
test source_bindings::tests::test_source_manager_get_activation_content ... ok
test source_bindings::tests::test_source_manager_new_default_shell ... ok
test repository_bindings::tests::test_repository_find_packages::test_get_latest_package_empty_repo_returns_none ... ok
test source_bindings::tests::test_source_manager_new_explicit_shell ... ok
test source_bindings::tests::test_source_mode_file_variant ... ok
test source_bindings::tests::test_source_mode_tempfile_variant ... ok
test repository_bindings::tests::test_repository_find_packages::test_find_packages_in_empty_temp_dir_returns_empty ... ok
test source_bindings::tests::test_source_mode_inline_variant ... ok
test status_bindings::status_bindings_tests::test_detect_shell_from_env_maps_bash ... ok
test status_bindings::status_bindings_tests::test_get_context_file_none_outside_context ... ok
test status_bindings::status_bindings_tests::test_get_resolved_package_names_empty_outside ... ok
test status_bindings::status_bindings_tests::test_get_rez_env_var_with_prefix ... ok
test status_bindings::status_bindings_tests::test_get_rez_env_var_without_prefix ... ok
test status_bindings::status_bindings_tests::test_is_in_rez_context_false_outside ... ok
test status_bindings::status_bindings_tests::test_inactive_context_empty_packages ... ok
test status_bindings::status_bindings_tests::test_rez_status_inactive_repr ... ok
test suite_bindings::tests::test_suite_basic::test_add_context_increases_count ... ok
test status_bindings::status_bindings_tests::test_rez_status_resolved_packages_from_env ... ok
test suite_bindings::tests::test_suite_basic::test_add_multiple_contexts ... ok
test suite_bindings::tests::test_suite_basic::test_context_names_reflects_added_contexts ... ok
test suite_bindings::tests::test_suite_basic::test_len_via_inner ... ok
test suite_bindings::tests::test_suite_basic::test_new_suite_is_empty ... ok
test suite_bindings::tests::test_suite_basic::test_new_suite_with_description ... ok
test source_bindings::tests::test_write_activation_script_to_file ... ok
test suite_bindings::tests::test_suite_basic::test_remove_nonexistent_context_returns_err ... ok
test suite_bindings::tests::test_suite_basic::test_remove_context_decreases_count ... ok
test suite_bindings::tests::test_suite_conflict_mode::test_set_conflict_mode_error ... ok
test suite_bindings::tests::test_suite_conflict_mode::test_set_conflict_mode_first ... ok
test suite_bindings::tests::test_suite_conflict_mode::test_set_conflict_mode_invalid_returns_err ... ok
test suite_bindings::tests::test_suite_conflict_mode::test_set_conflict_mode_last ... ok
test suite_bindings::tests::test_suite_conflict_mode::test_set_conflict_mode_prefix ... ok
test suite_bindings::tests::test_suite_description::test_clear_description ... ok
test suite_bindings::tests::test_suite_description::test_default_description_is_none ... ok
test suite_bindings::tests::test_suite_description::test_set_description_updates_value ... ok
test suite_bindings::tests::test_suite_is_suite::test_is_suite_nonexistent_path_returns_false ... ok
test suite_bindings::tests::test_suite_manager::test_suite_manager_find_suites_nonexistent_returns_empty ... ok
test suite_bindings::tests::test_suite_manager::test_suite_manager_load_nonexistent_returns_err ... ok
test suite_bindings::tests::test_suite_manager::test_suite_manager_new_empty_paths ... ok
test system_bindings::tests::test_platform::test_arch_str_non_empty ... ok
test system_bindings::tests::test_platform::test_arch_x86_64_maps_correctly ... ok
test suite_bindings::tests::test_suite_is_suite::test_is_suite_empty_temp_dir_returns_false ... ok
test system_bindings::tests::test_platform::test_os_str_non_empty ... ok
test system_bindings::tests::test_platform::test_platform_is_windows_on_windows ... ok
test system_bindings::tests::test_platform::test_platform_str_is_known_value ... ok
test system_bindings::tests::test_system_struct::test_hostname_non_empty ... ok
test system_bindings::tests::test_system_struct::test_new_is_deterministic_for_static_fields ... ok
test system_bindings::tests::test_system_struct::test_num_cpus_at_least_one ... ok
test system_bindings::tests::test_system_struct::test_rez_version_non_empty ... ok
test version_bindings::tests::test_py_version_major_minor_patch ... ok
test version_bindings::tests::test_py_version_cmp ... ok
test version_bindings::tests::test_py_version_hash_stability ... ok
test version_bindings::tests::test_py_version_next ... ok
test version_bindings::tests::test_py_version_range_any_union_identity ... ok
test version_bindings::tests::test_py_version_range_any_classmethod ... ok
test version_bindings::tests::test_py_version_range_from_str_invalid ... ok
test version_bindings::tests::test_py_version_range_as_str ... ok
test version_bindings::tests::test_py_version_range_is_empty ... ok
test version_bindings::tests::test_py_version_range_is_any ... ok
test version_bindings::tests::test_py_version_range_hash_stability ... ok
test version_bindings::tests::test_py_version_range_from_str_static ... ok
test version_bindings::tests::test_py_version_range_intersect ... ok
test version_bindings::tests::test_py_version_range_contains ... ok
test version_bindings::tests::test_py_version_range_none_classmethod ... ok
test version_bindings::tests::test_py_version_range_intersects ... ok
test version_bindings::tests::test_py_version_str ... ok
test version_bindings::tests::test_py_version_range_str ... ok
test version_bindings::tests::test_py_version_trim ... ok
test version_bindings::tests::test_py_version_range_union ... ok
test version_bindings::tests::test_py_version_range_subtract ... ok
test version_bindings::tests::test_py_version_range_is_subset_of ... ok
test version_bindings::tests::test_py_version_range_is_superset_of ... ok
test repository_bindings::tests::test_repository_find_packages::test_get_package_family_names_empty_repo_returns_empty ... ok
test bind_bindings::tests::test_find_tool_nonexistent_returns_none ... ok

test result: ok. 251 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src\lib.rs (target\debug\deps\rez_next_repository-4ef8f8f9798d2095.exe)

running 36 tests
test repository::repository_tests::test_deduplicate_empty_input ... ok
test repository::repository_tests::test_package_search_criteria_with_pattern ... ok
test repository::repository_tests::test_deduplicate_no_version_packages ... ok
test repository::repository_tests::test_repository_stats_default ... ok
test simple_repository::tests::test_repository_manager_empty ... ok
test repository::repository_tests::test_package_search_criteria_defaults ... ok
test repository::repository_tests::test_repository_metadata_fields ... ok
test repository::repository_tests::test_deduplicate_single_package ... ok
test repository::repository_tests::test_deduplicate_removes_exact_duplicates ... ok
test repository::repository_tests::test_deduplicate_preserves_different_versions ... ok
test repository::repository_tests::test_deduplicate_sorts_versions_descending ... ok
test repository::repository_tests::test_deduplicate_multiple_packages ... ok
test simple_repository::tests::test_simple_repository_name_and_path ... ok
test simple_repository::tests::test_empty_repository_list_packages ... ok
test simple_repository::tests::test_simple_repository_find_missing_package ... ok
test simple_repository::tests::test_get_package_nonexistent_version ... ok
test simple_repository::tests::test_repository_manager_add_and_find ... ok
test simple_repository::tests::test_scan_ignores_non_package_py ... ok
test simple_repository::tests::test_scan_package_with_requires ... ok
test simple_repository::tests::test_scan_deep_nesting ... ok
test simple_repository::tests::test_simple_repository_scan_and_find ... ok
test simple_repository::tests::test_repository_manager_list_packages ... ok
test simple_repository::tests::test_manager_find_packages_sorted_latest_first ... ok
test simple_repository::tests::test_scan_nested_packages ... ok
test simple_repository::tests::test_scan_depth3_standard_layout ... ok
test simple_repository::tests::test_simple_repository_get_latest_version ... ok
test simple_repository::tests::test_list_packages_sorted ... ok
test simple_repository::tests::test_manager_repo_priority_order ... ok
test simple_repository::tests::test_scan_rescan_picks_up_new_packages ... ok
test simple_repository::tests::test_simple_repository_get_specific_version ... ok
test simple_repository::tests::test_scan_stops_at_package_py ... ok
test simple_repository::tests::test_simple_repository_multiple_versions ... ok
test simple_repository::tests::test_repository_manager_multiple_repos ... ok
test simple_repository::tests::test_simple_repository_list_packages ... ok
test simple_repository::tests::test_get_latest_from_many_versions ... ok
test simple_repository::tests::test_scan_many_versions_same_family ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\rez_next_rex-0e60d6ac7f30c33e.exe)

running 84 tests
test executor::tests::test_execute_setenv ... ok
test executor::tests::test_execute_alias ... ok
test executor::tests::test_context_variable_expansion_root ... ok
test executor::tests::test_actions_have_correct_source_package ... ok
test executor::tests::test_command_with_custom_context_var ... ok
test executor::tests::test_no_command_leaves_startup_commands_empty ... ok
test executor::tests::test_clear_resets_actions ... ok
test executor::tests::test_command_with_root_expansion ... ok
test executor::tests::test_command_mixed_with_setenv ... ok
test executor::tests::test_execute_append_path ... ok
test executor::tests::test_command_with_version_expansion ... ok
test executor::tests::test_set_context_var ... ok
test executor::tests::test_context_variable_expansion_version ... ok
test executor::tests::test_multiple_commands_applied_in_order ... ok
test executor::tests::test_package_commands_with_comments_and_blanks ... ok
test executor::tests::test_empty_commands_returns_empty_env ... ok
test executor::tests::test_execute_prepend_path ... ok
test executor::tests::test_package_commands_maya_simulation ... ok
test parser::tests::test_info_message_recorded_in_env ... ok
test executor::tests::test_multiple_commands_order_preserved ... ok
test executor::tests::test_execute_then_generate_bash_script ... ok
test parser::tests::test_comment_fn_and_hash_comment_both_produce_comment_action ... ok
test executor::tests::test_package_commands_python_simulation ... ok
test executor::tests::test_execute_unsetenv ... ok
test parser::tests::test_parse_command_single_quotes ... ok
test parser::tests::test_parse_command_with_path_args ... ok
test parser::tests::test_parse_command_executed_in_rex_environment ... ok
test parser::tests::test_parse_command_empty_string ... ok
test parser::tests::test_parse_command_double_quotes ... ok
test executor::tests::test_post_commands_overrides_main ... ok
test parser::tests::test_parse_resetenv_bare ... ok
test executor::tests::test_pre_and_main_commands_accumulate_path ... ok
test shell::tests::test_bash_alias_with_spaces_escaped ... ok
test shell::tests::test_bash_escapes_special_chars ... ok
test shell::tests::test_bash_full_output ... ok
test shell::tests::test_bash_script_contains_export ... ok
test parser::tests::test_info_with_root_expansion ... ok
test shell::tests::test_bash_source_script ... ok
test shell::tests::test_cmd_call_script ... ok
test shell::tests::test_cmd_full_output ... ok
test shell::tests::test_cmd_script_uses_set ... ok
test shell::tests::test_empty_env_generates_header_only ... ok
test shell::tests::test_empty_env_no_spurious_sections ... ok
test shell::tests::test_fish_full_output ... ok
test shell::tests::test_fish_script_uses_set_gx ... ok
test parser::tests::test_parse_comment_fn_single_quotes ... ok
test shell::tests::test_fish_source_script ... ok
test shell::tests::test_multiple_sources_order ... ok
test shell::tests::test_multiple_startup_commands_order ... ok
test shell::tests::test_powershell_dot_source ... ok
test shell::tests::test_powershell_escapes_single_quotes ... ok
test shell::tests::test_powershell_full_output ... ok
test shell::tests::test_powershell_script_uses_env_var ... ok
test shell::tests::test_shell_from_str_all_variants ... ok
test shell::tests::test_shell_type_from_str ... ok
test shell::tests::test_startup_commands_included ... ok
test shell::tests::test_zsh_same_as_bash ... ok
test executor::tests::test_pre_commands_then_commands_sequential ... ok
test executor::tests::test_package_commands_unsetenv ... ok
test parser::tests::test_parse_command_with_context_expansion ... ok
test parser::tests::test_parse_multiple_commands ... ok
test parser::tests::test_parse_prepend_path ... ok
test parser::tests::test_parse_info_message ... ok
test parser::tests::test_parse_source_double_quotes ... ok
test parser::tests::test_parse_source_expands_via_executor ... ok
test parser::tests::test_parse_mixed ... ok
test parser::tests::test_parse_comment_fn_mixed_with_other_commands ... ok
test parser::tests::test_parse_comment_fn_double_quotes ... ok
test executor::tests::test_sequential_package_commands_path_accumulation ... ok
test parser::tests::test_parse_error_message ... ok
test parser::tests::test_parse_source_single_quotes ... ok
test parser::tests::test_parse_resetenv_env_dotted ... ok
test parser::tests::test_parse_export ... ok
test executor::tests::test_pre_build_commands_setenv_if_empty ... ok
test parser::tests::test_parse_source_mixed_with_other_commands ... ok
test parser::tests::test_parse_setenv ... ok
test executor::tests::test_setenv_if_empty_does_not_overwrite ... ok
test parser::tests::test_parse_source_with_root_variable ... ok
test parser::tests::test_stop_sets_stopped_flag ... ok
test parser::tests::test_parse_stop_no_message ... ok
test parser::tests::test_parse_stop_with_message ... ok
test shell::tests::test_source_expands_with_executor ... ok
test executor::tests::test_multi_phase_actions_source_tracking ... ok
test parser::tests::test_resetenv_removes_var_from_env ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src\lib.rs (target\debug\deps\rez_next_search-50fa2d4443f9b30a.exe)

running 55 tests
test filter::tests::test_exact_matches_identical ... ok
test filter::tests::test_contains_middle_substring ... ok
test filter::tests::test_prefix_case_insensitive ... ok
test filter::tests::test_prefix_longer_pattern_no_match ... ok
test filter::tests::test_contains_prefix_also_matches ... ok
test filter::tests::test_with_version_range_sets_field ... ok
test filter::tests::test_empty_pattern_matches_anything ... ok
test filter::tests::test_contains_case_insensitive ... ok
test result::tests::test_search_result_latest_single_version ... ok
test filter::tests::test_contains_no_match ... ok
test filter::tests::test_prefix_full_name_matches ... ok
test filter::tests::test_prefix_non_prefix_no_match ... ok
test filter::tests::test_default_limit_is_zero ... ok
test filter::tests::test_with_limit_sets_field ... ok
test filter::tests::test_default_mode_is_prefix ... ok
test result::tests::test_search_result_clone_is_independent ... ok
test result::tests::test_search_result_equality ... ok
test filter::tests::test_regex_invalid_pattern_no_match ... ok
test result::tests::test_search_result_inequality_different_name ... ok
test result::tests::test_search_result_inequality_different_versions ... ok
test filter::tests::test_exact_no_partial_match ... ok
test filter::tests::test_prefix_exact_prefix_matches ... ok
test result::tests::test_search_result_new_basic ... ok
test result::tests::test_search_result_set_add_multiple ... ok
test result::tests::test_search_result_set_add_single ... ok
test result::tests::test_search_result_set_default_is_empty ... ok
test result::tests::test_search_result_serialization_roundtrip ... ok
test result::tests::test_search_result_set_clone_is_independent ... ok
test result::tests::test_search_result_set_family_names_empty ... ok
test result::tests::test_search_result_empty_versions_latest_none ... ok
test result::tests::test_search_result_set_family_names_multiple ... ok
test result::tests::test_search_result_latest_is_last_version ... ok
test result::tests::test_search_result_set_family_names_single ... ok
test result::tests::test_search_result_set_new_is_empty ... ok
test result::tests::test_search_result_set_repos_and_scanned_counters ... ok
